(3059265, 1065789, 15.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059266, 1065790, 8.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059267, 1065791, 5.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059267, 1065792, 11.0, 30, 2, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059267, 1065793, 18.0, 1, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059268, 1065794, 6.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059269, 1065795, 18.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059270, 1065796, 28.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059271, 1065797, 13.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059271, 1065798, 22.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059272, 1065799, 22.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059273, 1065800, 19.0, 8, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059274, 1065801, 20.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059275, 1065802, 11.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059275, 1065803, 18.0, 9, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059276, 1065804, 20.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059277, 1065805, 22.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059278, 1065806, 23.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059279, 1065807, 22.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059280, 1065808, 23.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059281, 1065809, 18.0, 7, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059282, 1065810, 22.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059283, 1065811, 23.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059285, 1065812, 15.0, 7, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059286, 1065813, 15.0, 7, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059287, 1065814, 10.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059287, 1065815, 16.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059288, 1065816, 18.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059289, 1065817, 9.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059289, 1065818, 16.0, 6, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059290, 1065819, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059292, 1065820, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059293, 1065821, 16.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059294, 1065822, 17.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059294, 1065823, 29.0, 5, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059295, 1065824, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059297, 1065825, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059296, 1065826, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059299, 1065827, 20.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059300, 1065828, 19.0, 5, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059301, 1065829, 19.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059302, 1065831, 18.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059303, 1065832, 18.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059304, 1065833, 19.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059305, 1065834, 9.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059305, 1065835, 23.0, 70, 2, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059307, 1065836, 20.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059307, 1065837, 30.0, 9, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059309, 1065838, 20.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059310, 1065839, 19.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059311, 1065840, 20.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059312, 1065841, 20.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059313, 1065842, 17.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059313, 1065843, 27.0, 70, 2, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059314, 1065844, 21.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059315, 1065845, 14.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059315, 1065846, 20.0, 6, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059316, 1065847, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059316, 1065848, 23.0, 14, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059317, 1065849, 4.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059319, 1065850, 12.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059320, 1065852, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059320, 1065853, 21.0, 6, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059321, 1065854, 7.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059322, 1065855, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059322, 1065856, 25.0, 7, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059324, 1065857, 8.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059324, 1065858, 25.0, 60, 2, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059325, 1065859, 12.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059325, 1065860, 18.0, 8, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059326, 1065861, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059326, 1065862, 20.0, 3, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059327, 1065863, 13.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059327, 1065864, 21.0, 8, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059328, 1065865, 3.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059329, 1065866, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059329, 1065867, 22.0, 5, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059330, 1065868, 3.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059331, 1065869, 2.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059332, 1065870, 13.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059332, 1065871, 16.0, 7, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059333, 1065872, 2.5, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059334, 1065873, 24.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059335, 1065874, 6.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059335, 1065875, 15.0, 40, 2, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059335, 1065876, 24.0, 7, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059336, 1065877, 11.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059336, 1065878, 33.0, 4, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059338, 1065879, 3.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059339, 1065880, 11.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059339, 1065881, 33.0, 9, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059342, 1065882, 11.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059342, 1065883, 33.0, 4, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059343, 1065884, 11.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059343, 1065885, 34.5, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059345, 1065886, 33.0, 8, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059348, 1065887, 11.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059348, 1065888, 31.0, 4, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059349, 1065889, 4.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059349, 1065890, 12.0, 50, 2, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059349, 1065891, 27.0, 2, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059351, 1065892, 10.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059352, 1065893, 6.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059352, 1065894, 11.0, 2, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059353, 1065895, 6.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059353, 1065896, 10.0, 6, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059354, 1065897, 2.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059355, 1065898, 10.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059356, 1065899, 7.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059356, 1065900, 11.0, 8, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059357, 1065901, 11.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059358, 1065902, 5.0, 80, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059360, 1065903, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059360, 1065904, 15.0, 1, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059361, 1065905, 8.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059362, 1065906, 7.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059362, 1065907, 8.5, 8, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059363, 1065908, 8.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059363, 1065909, 13.0, 1, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059364, 1065910, 7.0, 6, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059364, 1065911, 8.5, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059365, 1065912, 12.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059366, 1065913, 2.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059366, 1065914, 6.0, 20, 2, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059366, 1065915, 10.0, 4, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059367, 1065916, 14.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059368, 1065917, 11.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059369, 1065918, 16.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059370, 1065919, 6.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059370, 1065920, 13.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059371, 1065921, 14.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059372, 1065922, 15.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059373, 1065923, 14.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059374, 1065924, 13.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059375, 1065925, 12.0, 9, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059376, 1065926, 15.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059377, 1065927, 20.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059378, 1065928, 20.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059379, 1065929, 21.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059380, 1065930, 18.0, 8, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059381, 1065931, 15.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059382, 1065932, 11.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059383, 1065933, 11.0, 9, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059384, 1065934, 14.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059385, 1065935, 10.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059385, 1065936, 15.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059386, 1065937, 16.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059387, 1065938, 17.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059389, 1065939, 17.0, 9, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059390, 1065940, 17.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059391, 1065941, 16.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059392, 1065942, 17.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059393, 1065943, 13.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059394, 1065944, 20.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059395, 1065945, 9.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059395, 1065946, 17.0, 9, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059396, 1065947, 18.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059397, 1065948, 16.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059398, 1065949, 16.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059399, 1065950, 16.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059400, 1065951, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059400, 1065952, 16.0, 3, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059401, 1065953, 18.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059402, 1065954, 20.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059403, 1065955, 19.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059404, 1065956, 19.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059405, 1065957, 11.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059405, 1065958, 19.0, 1, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059406, 1065959, 19.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059407, 1065960, 9.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059407, 1065961, 14.0, 1, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059408, 1065962, 9.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059408, 1065963, 13.5, 6, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059409, 1065964, 5.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059410, 1065965, 10.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059410, 1065966, 15.0, 8, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059411, 1065967, 22.0, 6, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059412, 1065968, 20.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059414, 1065969, 20.0, 2, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059415, 1065970, 20.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059416, 1065971, 20.0, 1, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059417, 1065972, 20.0, 3, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059418, 1065973, 8.0, 600, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059418, 1065974, 13.0, 60, 7, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059418, 1065975, 18.0, 8, 13, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059419, 1065976, 7.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059420, 1065977, 10.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059420, 1065978, 16.0, 30, 4, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059420, 1065979, 22.0, 1, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059423, 1065980, 8.0, 70, 1, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059423, 1065981, 13.0, 7, 8, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059426, 1065982, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059426, 1065983, 13.0, 8, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059430, 1065984, 7.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059430, 1065985, 13.0, 7, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059432, 1065986, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059432, 1065987, 13.0, 2, 2, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059433, 1065988, 9.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059433, 1065989, 14.0, 6, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059434, 1065990, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059434, 1065991, 14.0, 3, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059435, 1065992, 7.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059435, 1065993, 12.0, 3, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059436, 1065994, 9.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059436, 1065995, 13.0, 7, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059437, 1065996, 6.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059437, 1065997, 13.0, 9, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059438, 1065998, 6.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059438, 1065999, 11.0, 7, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059439, 1066000, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059439, 1066001, 13.0, 6, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059440, 1066002, 8.0, 70, 1, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059440, 1066003, 13.0, 4, 8, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059441, 1066004, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059441, 1066005, 13.0, 7, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059442, 1066006, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059442, 1066007, 11.0, 3, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059443, 1066008, 8.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059443, 1066009, 14.0, 5, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059444, 1066010, 8.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059444, 1066011, 14.0, 3, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059445, 1066012, 8.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059445, 1066013, 14.0, 6, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059446, 1066014, 8.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059447, 1066015, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059447, 1066016, 13.0, 2, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059448, 1066017, 8.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059449, 1066018, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059449, 1066019, 14.0, 2, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059450, 1066020, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059450, 1066021, 14.0, 3, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059451, 1066022, 8.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059451, 1066023, 15.0, 8, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
